Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 173 (pop_pc -> D_PC .)
    D_PYC           reduce using rule 173 (pop_pc -> D_PC .)
    D_PC            reduce using rule 173 (pop_pc -> D_PC .)
    D_C             reduce using rule 173 (pop_pc -> D_PC .)
    D_CC            reduce using rule 173 (pop_pc -> D_PC .)


state 324

    (170) factor -> push_pa expression pop_pc .

    TIMES           reduce using rule 170 (factor -> push_pa expression pop_pc .)
    DIVISION        reduce using rule 170 (factor -> push_pa expression pop_pc .)
    PLUS            reduce using rule 170 (factor -> push_pa expression pop_pc .)
    MINUS           reduce using rule 170 (factor -> push_pa expression pop_pc .)
    MAYOR_QUE       reduce using rule 170 (factor -> push_pa expression pop_pc .)
    MENOR_QUE       reduce using rule 170 (factor -> push_pa expression pop_pc .)
    DIFERENTE_DE    reduce using rule 170 (factor -> push_pa expression pop_pc .)
    IGUAL_QUE       reduce using rule 170 (factor -> push_pa expression pop_pc .)
    AND             reduce using rule 170 (factor -> push_pa expression pop_pc .)
    OR              reduce using rule 170 (factor -> push_pa expression pop_pc .)
    D_PYC           reduce using rule 170 (factor -> push_pa expression pop_pc .)
    D_PC            reduce using rule 170 (factor -> push_pa expression pop_pc .)
    D_C             reduce using rule 170 (factor -> push_pa expression pop_pc .)
    D_CC            reduce using rule 170 (factor -> push_pa expression pop_pc .)


state 325

    (169) push_td -> DIVISION .

    D_PA            reduce using rule 169 (push_td -> DIVISION .)
    ID              reduce using rule 169 (push_td -> DIVISION .)
    FLOAT_CT        reduce using rule 169 (push_td -> DIVISION .)
    MINUS           reduce using rule 169 (push_td -> DIVISION .)
    INT_CT          reduce using rule 169 (push_td -> DIVISION .)
    BOOLEAN_CT      reduce using rule 169 (push_td -> DIVISION .)
    STRING_CT       reduce using rule 169 (push_td -> DIVISION .)
    CHAR_CT         reduce using rule 169 (push_td -> DIVISION .)


state 326

    (168) push_td -> TIMES .

    D_PA            reduce using rule 168 (push_td -> TIMES .)
    ID              reduce using rule 168 (push_td -> TIMES .)
    FLOAT_CT        reduce using rule 168 (push_td -> TIMES .)
    MINUS           reduce using rule 168 (push_td -> TIMES .)
    INT_CT          reduce using rule 168 (push_td -> TIMES .)
    BOOLEAN_CT      reduce using rule 168 (push_td -> TIMES .)
    STRING_CT       reduce using rule 168 (push_td -> TIMES .)
    CHAR_CT         reduce using rule 168 (push_td -> TIMES .)


state 327

    (164) term -> factor check_stack_td times_factor .

    PLUS            reduce using rule 164 (term -> factor check_stack_td times_factor .)
    MINUS           reduce using rule 164 (term -> factor check_stack_td times_factor .)
    MAYOR_QUE       reduce using rule 164 (term -> factor check_stack_td times_factor .)
    MENOR_QUE       reduce using rule 164 (term -> factor check_stack_td times_factor .)
    DIFERENTE_DE    reduce using rule 164 (term -> factor check_stack_td times_factor .)
    IGUAL_QUE       reduce using rule 164 (term -> factor check_stack_td times_factor .)
    AND             reduce using rule 164 (term -> factor check_stack_td times_factor .)
    OR              reduce using rule 164 (term -> factor check_stack_td times_factor .)
    D_C             reduce using rule 164 (term -> factor check_stack_td times_factor .)
    D_PC            reduce using rule 164 (term -> factor check_stack_td times_factor .)
    D_PYC           reduce using rule 164 (term -> factor check_stack_td times_factor .)
    D_CC            reduce using rule 164 (term -> factor check_stack_td times_factor .)


state 328

    (166) times_factor -> push_td . term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_id                    shift and go to state 242
    received_string                shift and go to state 236
    term                           shift and go to state 356
    received_float                 shift and go to state 251
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    validate_function_id_do_era    shift and go to state 218
    received_char                  shift and go to state 254

state 329

    (158) exp -> term check_stack_pm add_term .

    MAYOR_QUE       reduce using rule 158 (exp -> term check_stack_pm add_term .)
    MENOR_QUE       reduce using rule 158 (exp -> term check_stack_pm add_term .)
    DIFERENTE_DE    reduce using rule 158 (exp -> term check_stack_pm add_term .)
    IGUAL_QUE       reduce using rule 158 (exp -> term check_stack_pm add_term .)
    AND             reduce using rule 158 (exp -> term check_stack_pm add_term .)
    OR              reduce using rule 158 (exp -> term check_stack_pm add_term .)
    D_CC            reduce using rule 158 (exp -> term check_stack_pm add_term .)
    D_C             reduce using rule 158 (exp -> term check_stack_pm add_term .)
    D_PC            reduce using rule 158 (exp -> term check_stack_pm add_term .)
    D_PYC           reduce using rule 158 (exp -> term check_stack_pm add_term .)


state 330

    (162) push_pm -> PLUS .

    D_PA            reduce using rule 162 (push_pm -> PLUS .)
    ID              reduce using rule 162 (push_pm -> PLUS .)
    FLOAT_CT        reduce using rule 162 (push_pm -> PLUS .)
    MINUS           reduce using rule 162 (push_pm -> PLUS .)
    INT_CT          reduce using rule 162 (push_pm -> PLUS .)
    BOOLEAN_CT      reduce using rule 162 (push_pm -> PLUS .)
    STRING_CT       reduce using rule 162 (push_pm -> PLUS .)
    CHAR_CT         reduce using rule 162 (push_pm -> PLUS .)


state 331

    (160) add_term -> push_pm . exp
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    received_char                  shift and go to state 254
    exp                            shift and go to state 357
    validate_function_id_do_era    shift and go to state 218

state 332

    (163) push_pm -> MINUS .

    D_PA            reduce using rule 163 (push_pm -> MINUS .)
    ID              reduce using rule 163 (push_pm -> MINUS .)
    FLOAT_CT        reduce using rule 163 (push_pm -> MINUS .)
    MINUS           reduce using rule 163 (push_pm -> MINUS .)
    INT_CT          reduce using rule 163 (push_pm -> MINUS .)
    BOOLEAN_CT      reduce using rule 163 (push_pm -> MINUS .)
    STRING_CT       reduce using rule 163 (push_pm -> MINUS .)
    CHAR_CT         reduce using rule 163 (push_pm -> MINUS .)


state 333

    (143) expression -> big_exp or_exp check_stack_or .

    D_CC            reduce using rule 143 (expression -> big_exp or_exp check_stack_or .)
    D_C             reduce using rule 143 (expression -> big_exp or_exp check_stack_or .)
    D_PC            reduce using rule 143 (expression -> big_exp or_exp check_stack_or .)
    D_PYC           reduce using rule 143 (expression -> big_exp or_exp check_stack_or .)


state 334

    (145) or_exp -> OR expression .

    D_PYC           reduce using rule 145 (or_exp -> OR expression .)
    D_PC            reduce using rule 145 (or_exp -> OR expression .)
    D_C             reduce using rule 145 (or_exp -> OR expression .)
    D_CC            reduce using rule 145 (or_exp -> OR expression .)


state 335

    (156) relational_exp -> IGUAL_QUE exp .

    AND             reduce using rule 156 (relational_exp -> IGUAL_QUE exp .)
    OR              reduce using rule 156 (relational_exp -> IGUAL_QUE exp .)
    D_PYC           reduce using rule 156 (relational_exp -> IGUAL_QUE exp .)
    D_PC            reduce using rule 156 (relational_exp -> IGUAL_QUE exp .)
    D_C             reduce using rule 156 (relational_exp -> IGUAL_QUE exp .)
    D_CC            reduce using rule 156 (relational_exp -> IGUAL_QUE exp .)


state 336

    (151) medium_exp -> exp relational_exp check_stack_mmdi .

    AND             reduce using rule 151 (medium_exp -> exp relational_exp check_stack_mmdi .)
    OR              reduce using rule 151 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PYC           reduce using rule 151 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_PC            reduce using rule 151 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_C             reduce using rule 151 (medium_exp -> exp relational_exp check_stack_mmdi .)
    D_CC            reduce using rule 151 (medium_exp -> exp relational_exp check_stack_mmdi .)


state 337

    (155) relational_exp -> DIFERENTE_DE exp .

    AND             reduce using rule 155 (relational_exp -> DIFERENTE_DE exp .)
    OR              reduce using rule 155 (relational_exp -> DIFERENTE_DE exp .)
    D_PYC           reduce using rule 155 (relational_exp -> DIFERENTE_DE exp .)
    D_PC            reduce using rule 155 (relational_exp -> DIFERENTE_DE exp .)
    D_C             reduce using rule 155 (relational_exp -> DIFERENTE_DE exp .)
    D_CC            reduce using rule 155 (relational_exp -> DIFERENTE_DE exp .)


state 338

    (154) relational_exp -> MENOR_QUE exp .

    AND             reduce using rule 154 (relational_exp -> MENOR_QUE exp .)
    OR              reduce using rule 154 (relational_exp -> MENOR_QUE exp .)
    D_PYC           reduce using rule 154 (relational_exp -> MENOR_QUE exp .)
    D_PC            reduce using rule 154 (relational_exp -> MENOR_QUE exp .)
    D_C             reduce using rule 154 (relational_exp -> MENOR_QUE exp .)
    D_CC            reduce using rule 154 (relational_exp -> MENOR_QUE exp .)


state 339

    (153) relational_exp -> MAYOR_QUE exp .

    AND             reduce using rule 153 (relational_exp -> MAYOR_QUE exp .)
    OR              reduce using rule 153 (relational_exp -> MAYOR_QUE exp .)
    D_PYC           reduce using rule 153 (relational_exp -> MAYOR_QUE exp .)
    D_PC            reduce using rule 153 (relational_exp -> MAYOR_QUE exp .)
    D_C             reduce using rule 153 (relational_exp -> MAYOR_QUE exp .)
    D_CC            reduce using rule 153 (relational_exp -> MAYOR_QUE exp .)


state 340

    (136) cycle -> WHILE push_cont_in_stackJumps D_PA expression . D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while

    D_PC            shift and go to state 358


state 341

    (117) printing -> PRINT D_PA printable D_PC .

    D_PYC           reduce using rule 117 (printing -> PRINT D_PA printable D_PC .)


state 342

    (118) printable -> expression generate_print . more_printable
    (120) more_printable -> . D_C printable
    (121) more_printable -> .

    D_C             shift and go to state 360
    D_PC            reduce using rule 121 (more_printable -> .)

    more_printable                 shift and go to state 359

state 343

    (112) assignation -> received_id value_list push_equal expression .

    D_PYC           reduce using rule 112 (assignation -> received_id value_list push_equal expression .)


state 344

    (114) value_list -> check_dimension D_CA expression . D_CC

    D_CC            shift and go to state 361


state 345

    (130) reading -> GETBOOLEAN D_PA received_id D_PC . generate_read_boolean
    (134) generate_read_boolean -> .

    D_PYC           reduce using rule 134 (generate_read_boolean -> .)

    generate_read_boolean          shift and go to state 362

state 346

    (128) reading -> GETVALUE D_PA received_id D_PC . generate_read_value
    (132) generate_read_value -> .

    D_PYC           reduce using rule 132 (generate_read_value -> .)

    generate_read_value            shift and go to state 363

state 347

    (129) reading -> GETLINE D_PA received_id D_PC . generate_read_line
    (133) generate_read_line -> .

    D_PYC           reduce using rule 133 (generate_read_line -> .)

    generate_read_line             shift and go to state 364

state 348

    (122) condition -> IF D_PA expression D_PC . generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (123) generate_gotoF_if -> .

    D_2P            reduce using rule 123 (generate_gotoF_if -> .)

    generate_gotoF_if              shift and go to state 365

state 349

    (110) more_ids -> D_C . add_parameter more_ids
    (108) add_parameter -> . expression
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    add_parameter                  shift and go to state 366
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    expression                     shift and go to state 310
    validate_function_id_do_era    shift and go to state 218

state 350

    (105) function_use -> validate_function_id_do_era push_pa add_parameter more_ids . pop_pc validate_params_generate_gosub
    (173) pop_pc -> . D_PC

    D_PC            shift and go to state 323

    pop_pc                         shift and go to state 367

state 351

    (106) function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .

    TIMES           reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIVISION        reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    PLUS            reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MINUS           reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    AND             reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    OR              reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PYC           reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_PC            reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_C             reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    D_CC            reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MAYOR_QUE       reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    MENOR_QUE       reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    DIFERENTE_DE    reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)
    IGUAL_QUE       reduce using rule 106 (function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub .)


state 352

    (131) reading -> GETCHAR D_PA received_id D_PC . generate_read_char
    (135) generate_read_char -> .

    D_PYC           reduce using rule 135 (generate_read_char -> .)

    generate_read_char             shift and go to state 368

state 353

    (83) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block . SMALL_END generate_end_func

    SMALL_END       shift and go to state 369


state 354

    (47) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL . D_PA ID D_C ID D_PC

    D_PA            shift and go to state 370


state 355

    (48) action -> SHIELDFROM D_PA KILLSPRITE D_C ID . D_PC

    D_PC            shift and go to state 371


state 356

    (166) times_factor -> push_td term .

    PLUS            reduce using rule 166 (times_factor -> push_td term .)
    MINUS           reduce using rule 166 (times_factor -> push_td term .)
    MAYOR_QUE       reduce using rule 166 (times_factor -> push_td term .)
    MENOR_QUE       reduce using rule 166 (times_factor -> push_td term .)
    DIFERENTE_DE    reduce using rule 166 (times_factor -> push_td term .)
    IGUAL_QUE       reduce using rule 166 (times_factor -> push_td term .)
    AND             reduce using rule 166 (times_factor -> push_td term .)
    OR              reduce using rule 166 (times_factor -> push_td term .)
    D_PYC           reduce using rule 166 (times_factor -> push_td term .)
    D_PC            reduce using rule 166 (times_factor -> push_td term .)
    D_C             reduce using rule 166 (times_factor -> push_td term .)
    D_CC            reduce using rule 166 (times_factor -> push_td term .)


state 357

    (160) add_term -> push_pm exp .

    MAYOR_QUE       reduce using rule 160 (add_term -> push_pm exp .)
    MENOR_QUE       reduce using rule 160 (add_term -> push_pm exp .)
    DIFERENTE_DE    reduce using rule 160 (add_term -> push_pm exp .)
    IGUAL_QUE       reduce using rule 160 (add_term -> push_pm exp .)
    AND             reduce using rule 160 (add_term -> push_pm exp .)
    OR              reduce using rule 160 (add_term -> push_pm exp .)
    D_PYC           reduce using rule 160 (add_term -> push_pm exp .)
    D_PC            reduce using rule 160 (add_term -> push_pm exp .)
    D_C             reduce using rule 160 (add_term -> push_pm exp .)
    D_CC            reduce using rule 160 (add_term -> push_pm exp .)


state 358

    (136) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC . generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (138) generate_gotoF_while -> .

    D_2P            reduce using rule 138 (generate_gotoF_while -> .)

    generate_gotoF_while           shift and go to state 372

state 359

    (118) printable -> expression generate_print more_printable .

    D_PC            reduce using rule 118 (printable -> expression generate_print more_printable .)


state 360

    (120) more_printable -> D_C . printable
    (118) printable -> . expression generate_print more_printable
    (143) expression -> . big_exp or_exp check_stack_or
    (147) big_exp -> . medium_exp and_exp check_stack_and
    (151) medium_exp -> . exp relational_exp check_stack_mmdi
    (158) exp -> . term check_stack_pm add_term
    (164) term -> . factor check_stack_td times_factor
    (170) factor -> . push_pa expression pop_pc
    (171) factor -> . var_ct
    (172) push_pa -> . D_PA
    (174) var_ct -> . received_id value_list
    (175) var_ct -> . received_float
    (176) var_ct -> . received_int
    (177) var_ct -> . received_boolean
    (178) var_ct -> . received_string
    (179) var_ct -> . received_char
    (180) var_ct -> . function_use
    (181) received_id -> . ID
    (182) received_float -> . FLOAT_CT
    (183) received_float -> . MINUS FLOAT_CT
    (184) received_int -> . INT_CT
    (185) received_int -> . MINUS INT_CT
    (186) received_boolean -> . BOOLEAN_CT
    (187) received_string -> . STRING_CT
    (188) received_char -> . CHAR_CT
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 257
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 252
    MINUS           shift and go to state 241
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 247
    STRING_CT       shift and go to state 249
    CHAR_CT         shift and go to state 243

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 242
    medium_exp                     shift and go to state 244
    push_pa                        shift and go to state 245
    factor                         shift and go to state 246
    printable                      shift and go to state 373
    received_int                   shift and go to state 248
    term                           shift and go to state 250
    received_float                 shift and go to state 251
    big_exp                        shift and go to state 253
    received_char                  shift and go to state 254
    exp                            shift and go to state 255
    expression                     shift and go to state 299
    validate_function_id_do_era    shift and go to state 218

state 361

    (114) value_list -> check_dimension D_CA expression D_CC .

    EQUAL           reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    TIMES           reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    DIVISION        reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    PLUS            reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    MINUS           reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    MAYOR_QUE       reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    MENOR_QUE       reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    DIFERENTE_DE    reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    IGUAL_QUE       reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    AND             reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    OR              reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    D_PYC           reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    D_PC            reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    D_C             reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)
    D_CC            reduce using rule 114 (value_list -> check_dimension D_CA expression D_CC .)


state 362

    (130) reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .

    D_PYC           reduce using rule 130 (reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean .)


state 363

    (128) reading -> GETVALUE D_PA received_id D_PC generate_read_value .

    D_PYC           reduce using rule 128 (reading -> GETVALUE D_PA received_id D_PC generate_read_value .)


state 364

    (129) reading -> GETLINE D_PA received_id D_PC generate_read_line .

    D_PYC           reduce using rule 129 (reading -> GETLINE D_PA received_id D_PC generate_read_line .)


state 365

    (122) condition -> IF D_PA expression D_PC generate_gotoF_if . D_2P mini_block else_condition SMALL_END generate_end_if

    D_2P            shift and go to state 374


state 366

    (110) more_ids -> D_C add_parameter . more_ids
    (110) more_ids -> . D_C add_parameter more_ids
    (111) more_ids -> .

    D_C             shift and go to state 349
    D_PC            reduce using rule 111 (more_ids -> .)

    more_ids                       shift and go to state 375

state 367

    (105) function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc . validate_params_generate_gosub
    (109) validate_params_generate_gosub -> .

    D_PYC           reduce using rule 109 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 109 (validate_params_generate_gosub -> .)
    DIVISION        reduce using rule 109 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 109 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 109 (validate_params_generate_gosub -> .)
    MAYOR_QUE       reduce using rule 109 (validate_params_generate_gosub -> .)
    MENOR_QUE       reduce using rule 109 (validate_params_generate_gosub -> .)
    DIFERENTE_DE    reduce using rule 109 (validate_params_generate_gosub -> .)
    IGUAL_QUE       reduce using rule 109 (validate_params_generate_gosub -> .)
    AND             reduce using rule 109 (validate_params_generate_gosub -> .)
    OR              reduce using rule 109 (validate_params_generate_gosub -> .)
    D_PC            reduce using rule 109 (validate_params_generate_gosub -> .)
    D_C             reduce using rule 109 (validate_params_generate_gosub -> .)
    D_CC            reduce using rule 109 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 376

state 368

    (131) reading -> GETCHAR D_PA received_id D_PC generate_read_char .

    D_PYC           reduce using rule 131 (reading -> GETCHAR D_PA received_id D_PC generate_read_char .)


state 369

    (83) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END . generate_end_func
    (84) generate_end_func -> .

    FUNC            reduce using rule 84 (generate_end_func -> .)
    MAIN            reduce using rule 84 (generate_end_func -> .)

    generate_end_func              shift and go to state 377

state 370

    (47) action -> ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA . ID D_C ID D_PC

    ID              shift and go to state 378


state 371

    (48) action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .

    D_C             reduce using rule 48 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)
    D_PYC           reduce using rule 48 (action -> SHIELDFROM D_PA KILLSPRITE D_C ID D_PC .)


state 372

    (136) cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while . D_2P mini_block SMALL_END generate_end_while

    D_2P            shift and go to state 379


state 373

    (120) more_printable -> D_C printable .

    D_PC            reduce using rule 120 (more_printable -> D_C printable .)


state 374

    (122) condition -> IF D_PA expression D_PC generate_gotoF_if D_2P . mini_block else_condition SMALL_END generate_end_if
    (141) mini_block -> . statute D_PYC mini_block
    (142) mini_block -> .
    (97) statute -> . assignation check_stack_equal
    (98) statute -> . condition
    (99) statute -> . printing
    (100) statute -> . reading
    (101) statute -> . cycle
    (102) statute -> . function_use
    (103) statute -> . return
    (112) assignation -> . received_id value_list push_equal expression
    (122) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (117) printing -> . PRINT D_PA printable D_PC
    (128) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (129) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (130) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (131) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (136) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (105) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (140) return -> . RETURN expression
    (181) received_id -> . ID
    (107) validate_function_id_do_era -> . ID

    ELSE            reduce using rule 142 (mini_block -> .)
    SMALL_END       reduce using rule 142 (mini_block -> .)
    IF              shift and go to state 214
    PRINT           shift and go to state 203
    GETVALUE        shift and go to state 210
    GETLINE         shift and go to state 212
    GETBOOLEAN      shift and go to state 206
    GETCHAR         shift and go to state 219
    WHILE           shift and go to state 202
    RETURN          shift and go to state 200
    ID              shift and go to state 207

    function_use                   shift and go to state 201
    received_id                    shift and go to state 204
    mini_block                     shift and go to state 380
    printing                       shift and go to state 217
    reading                        shift and go to state 208
